SensorId,SensorType,Location,Timestamp,Value,Unit,Status,BatteryLevel
38,Temperature,Building A - Floor 2,2/28/2025 4:31:31 AM,-0.082,°C,Normal,22.8
16,Vibration,Building A - Floor 1,12/5/2025 4:24:03 PM,11.478,mm/s,Normal,85.1
30,CO2,Building B - Floor 1,12/29/2025 4:16:16 AM,66.982,ppm,Normal,23.9
30,Vibration,Building B - Floor 2,11/18/2025 1:37:11 PM,33.723,mm/s,Normal,38.1
27,Humidity,Warehouse,5/10/2025 12:08:53 AM,31.522,%RH,Normal,59.1
22,Light,Building B - Floor 1,9/12/2025 9:46:56 PM,83.779,lux,Normal,64.3
3,Vibration,Basement,5/25/2025 3:55:39 AM,76.235,mm/s,Normal,45.6
49,Vibration,Building A - Floor 2,7/31/2025 3:49:39 PM,8.152,mm/s,Normal,59.8
40,Motion,Roof,2/25/2025 4:09:20 PM,98.015,count,Normal,32.8
40,Motion,Warehouse,9/26/2025 9:35:48 AM,2.779,count,Normal,20.9
41,Light,Basement,7/11/2025 11:49:52 AM,30.3,lux,Normal,44.1
7,Humidity,Building B - Floor 2,1/7/2025 4:34:09 AM,41.72,%RH,Normal,37.6
37,Noise,Building A - Floor 2,2/4/2025 2:01:31 AM,-5.29,dB,Normal,10.7
32,Humidity,Roof,5/9/2025 6:15:04 AM,62.056,%RH,Alert,84.3
4,CO2,Building A - Floor 2,10/30/2025 6:30:37 AM,-4.524,ppm,Normal,26.1
20,CO2,Building A - Floor 1,7/18/2025 1:36:38 PM,79.054,ppm,Normal,18
11,Vibration,Roof,8/26/2025 11:04:46 PM,6.617,mm/s,Normal,43.3
44,Vibration,Building B - Floor 1,11/3/2025 12:43:23 PM,77.561,mm/s,Normal,53.5
29,Humidity,Building B - Floor 1,2/15/2025 7:14:52 AM,-3.983,%RH,Normal,83.4
48,CO2,Building B - Floor 2,9/10/2025 12:42:47 AM,32.134,ppm,Normal,46.4
37,Motion,Building B - Floor 2,1/16/2025 6:47:51 PM,27.701,count,Normal,63.1
40,Temperature,Basement,5/21/2025 5:43:33 PM,13.953,°C,Normal,88.1
26,Pressure,Building B - Floor 2,12/22/2025 12:44:38 PM,93.278,hPa,Normal,88.3
3,Humidity,Basement,12/25/2025 5:16:03 PM,27.612,%RH,Normal,56.4
45,Light,Building B - Floor 1,10/13/2025 8:51:22 AM,-1.798,lux,Normal,80.9
34,CO2,Building A - Floor 1,7/3/2025 2:54:39 AM,61.508,ppm,Normal,52.2
28,Pressure,Building B - Floor 2,7/2/2025 11:12:50 PM,40.966,hPa,Normal,68.3
28,Vibration,Roof,9/22/2025 9:02:14 AM,86.55,mm/s,Normal,71.8
21,Light,Basement,10/30/2025 11:06:02 PM,85.172,lux,Normal,27.7
31,Noise,Building B - Floor 1,11/3/2025 8:14:09 PM,21.195,dB,Normal,57.8
25,Vibration,Parking Lot,2/26/2025 10:02:05 PM,82.382,mm/s,Normal,98.4
30,Temperature,Roof,10/23/2025 5:05:34 AM,97.058,°C,Normal,86.4
21,Noise,Building A - Floor 1,9/13/2025 5:02:14 PM,17.029,dB,Normal,51.6
12,Temperature,Parking Lot,5/4/2025 5:05:34 AM,-6.552,°C,Normal,70.8
17,Noise,Parking Lot,11/17/2025 5:15:58 AM,68.556,dB,Normal,65.6
47,Noise,Roof,5/10/2025 12:59:36 AM,65.51,dB,Alert,87
20,Humidity,Building A - Floor 1,6/8/2025 5:42:22 AM,-4.927,%RH,Normal,76
10,Vibration,Building A - Floor 1,9/9/2025 4:02:07 AM,12.922,mm/s,Normal,10.2
8,Noise,Building A - Floor 1,11/17/2025 5:23:20 AM,48.533,dB,Normal,19.5
21,CO2,Roof,10/1/2025 10:44:55 AM,6.608,ppm,Normal,44
40,Humidity,Building A - Floor 1,10/22/2025 12:12:25 AM,30.775,%RH,Normal,78.5
1,Motion,Basement,1/9/2025 2:57:12 PM,-1.427,count,Normal,69.6
39,Humidity,Warehouse,11/22/2025 4:21:10 PM,1.362,%RH,Normal,71.6
45,Noise,Roof,10/22/2025 5:07:15 AM,-2.32,dB,Normal,85.6
35,Noise,Building B - Floor 2,5/9/2025 2:02:23 AM,95.605,dB,Alert,48.8
12,CO2,Building B - Floor 1,3/17/2025 3:26:23 PM,56.633,ppm,Normal,60.6
9,Vibration,Warehouse,8/26/2025 2:20:13 PM,48.008,mm/s,Normal,22.6
22,Humidity,Building A - Floor 1,2/3/2025 1:49:45 PM,59.089,%RH,Normal,49.6
3,CO2,Building A - Floor 2,11/28/2025 3:06:58 PM,0.785,ppm,Normal,30.6
6,Noise,Building A - Floor 2,6/9/2025 5:33:57 PM,36.446,dB,Normal,25.1
12,Light,Roof,1/16/2025 12:10:00 PM,59.586,lux,Normal,32.3
16,Temperature,Building A - Floor 2,8/24/2025 10:10:26 PM,89.316,°C,Normal,17.4
46,CO2,Building B - Floor 2,8/5/2025 8:34:57 AM,52.884,ppm,Normal,89.2
17,Motion,Roof,6/22/2025 8:14:50 AM,18.531,count,Normal,78.7
43,Light,Parking Lot,5/6/2025 7:05:53 PM,45.586,lux,Normal,18.8
1,Noise,Basement,4/27/2025 10:21:12 PM,92.44,dB,Normal,90.9
5,Pressure,Parking Lot,10/19/2025 10:39:52 PM,39.119,hPa,Normal,87.8
47,Pressure,Building B - Floor 2,3/4/2025 6:45:52 PM,74.399,hPa,Normal,78.1
20,Vibration,Building A - Floor 2,1/21/2025 5:56:44 AM,46.24,mm/s,Normal,27.2
19,Vibration,Roof,5/11/2025 4:15:15 PM,57.197,mm/s,Normal,69.6
47,Temperature,Building A - Floor 2,3/29/2025 12:25:34 PM,56.789,°C,Normal,95.7
39,Temperature,Building A - Floor 1,11/3/2025 1:21:34 AM,73.628,°C,Normal,13.6
7,Temperature,Building B - Floor 2,7/12/2025 4:25:19 PM,17.414,°C,Normal,78
27,Noise,Roof,7/25/2025 3:49:18 PM,39.803,dB,Normal,72
39,Temperature,Building A - Floor 2,10/30/2025 1:25:51 PM,62.886,°C,Normal,36.4
15,Motion,Basement,6/16/2025 11:13:41 AM,38.71,count,Normal,31.4
37,Temperature,Building B - Floor 1,7/16/2025 4:34:25 AM,36.255,°C,Alert,80.2
23,Pressure,Building B - Floor 2,12/18/2025 7:19:32 PM,17.938,hPa,Normal,64.5
18,Motion,Roof,4/9/2025 2:48:34 PM,43.511,count,Normal,49
7,Vibration,Basement,5/22/2025 6:02:53 AM,11.382,mm/s,Normal,43.6
28,Light,Warehouse,11/28/2025 4:35:39 AM,61.222,lux,Normal,62.5
18,Noise,Warehouse,2/9/2025 5:41:20 AM,19.915,dB,Normal,39.8
20,Temperature,Roof,2/11/2025 2:29:49 PM,84.971,°C,Normal,61.9
41,Pressure,Parking Lot,1/24/2025 11:27:47 AM,54.795,hPa,Normal,19.6
3,Humidity,Warehouse,3/29/2025 6:03:41 PM,31.942,%RH,Normal,96.1
13,Noise,Building B - Floor 2,4/3/2025 10:58:42 PM,30.911,dB,Normal,66.5
30,CO2,Building B - Floor 2,11/10/2025 8:12:21 AM,9.182,ppm,Normal,59.8
46,Vibration,Parking Lot,5/13/2025 12:10:32 AM,37.83,mm/s,Normal,29.7
21,Noise,Basement,3/9/2025 5:19:59 PM,17.17,dB,Normal,65.9
44,Vibration,Building B - Floor 1,5/8/2025 9:36:41 AM,30.372,mm/s,Normal,90.6
1,CO2,Building B - Floor 2,11/12/2025 4:50:37 AM,63.475,ppm,Normal,99
49,Pressure,Building B - Floor 1,10/29/2025 5:41:53 PM,-4.437,hPa,Normal,47.8
12,Humidity,Building B - Floor 2,7/14/2025 10:15:05 AM,-8.717,%RH,Normal,45.2
38,Temperature,Basement,6/12/2025 9:58:30 PM,36.208,°C,Normal,61.8
37,Pressure,Parking Lot,12/28/2025 12:12:34 AM,16.456,hPa,Normal,25
47,CO2,Basement,9/22/2025 10:45:02 PM,72.546,ppm,Normal,93.4
42,Vibration,Building A - Floor 2,2/26/2025 10:44:19 PM,-0.706,mm/s,Normal,65.8
2,Temperature,Roof,6/8/2025 6:50:39 PM,25.022,°C,Normal,87.7
36,Noise,Warehouse,12/27/2025 7:38:41 AM,95.052,dB,Normal,91.7
13,Humidity,Basement,6/21/2025 2:38:26 AM,9.68,%RH,Normal,35.5
47,Vibration,Building B - Floor 2,1/29/2025 5:16:14 AM,99.661,mm/s,Normal,29.9
6,Pressure,Basement,12/21/2025 9:48:00 AM,53.957,hPa,Normal,40.6
2,Vibration,Basement,3/23/2025 5:27:52 AM,88.343,mm/s,Normal,99.2
15,Light,Basement,9/10/2025 4:58:51 AM,99.707,lux,Normal,93.6
27,Motion,Warehouse,10/29/2025 7:38:36 PM,99.573,count,Normal,86.1
15,Temperature,Parking Lot,3/17/2025 1:38:38 AM,38.173,°C,Normal,68.1
27,Noise,Warehouse,1/26/2025 7:05:48 AM,14.053,dB,Normal,99
25,Pressure,Parking Lot,12/4/2025 1:38:02 AM,92.684,hPa,Normal,35.4
47,Motion,Building B - Floor 2,11/9/2025 12:41:53 AM,50.729,count,Normal,89.8
2,Light,Building A - Floor 2,12/3/2025 4:25:09 AM,34.232,lux,Normal,99
14,Noise,Roof,9/1/2025 9:48:22 AM,38.224,dB,Normal,43.6
28,Light,Building B - Floor 2,4/23/2025 8:18:02 AM,68.767,lux,Normal,24.6
21,Pressure,Warehouse,2/10/2025 1:21:14 AM,60.459,hPa,Normal,38.7
35,Temperature,Parking Lot,4/5/2025 2:09:22 AM,4.274,°C,Normal,95.1
33,Motion,Building A - Floor 2,10/13/2025 2:38:58 AM,27.732,count,Normal,24.8
1,Pressure,Building B - Floor 1,6/19/2025 1:40:50 AM,13.238,hPa,Normal,71.1
48,Pressure,Parking Lot,10/3/2025 7:09:18 PM,79.298,hPa,Normal,23.7
25,CO2,Parking Lot,9/15/2025 6:17:32 PM,31.226,ppm,Normal,42.7
27,Noise,Parking Lot,9/7/2025 1:56:50 PM,99.197,dB,Normal,95.1
22,Motion,Roof,1/18/2025 6:35:44 AM,6.623,count,Normal,82.5
49,Humidity,Basement,2/14/2025 11:49:45 AM,-4.661,%RH,Normal,79.7
49,CO2,Building A - Floor 1,8/9/2025 4:32:21 PM,8.395,ppm,Normal,95.5
1,CO2,Parking Lot,7/14/2025 11:41:41 AM,84.16,ppm,Normal,34
34,Vibration,Building A - Floor 2,5/11/2025 12:36:07 AM,87.266,mm/s,Normal,56.3
42,Pressure,Warehouse,10/6/2025 9:00:48 AM,7.656,hPa,Normal,73.9
47,Light,Basement,8/6/2025 8:57:46 PM,38.951,lux,Normal,44.8
42,Temperature,Building B - Floor 1,4/10/2025 10:39:01 AM,68.774,°C,Normal,37.5
36,Vibration,Building A - Floor 2,10/19/2025 8:18:50 PM,76.788,mm/s,Normal,86
30,Temperature,Building B - Floor 1,11/2/2025 2:56:37 PM,60.038,°C,Normal,60.8
49,Humidity,Building A - Floor 2,7/15/2025 9:36:10 PM,44.986,%RH,Normal,52.3
40,Light,Building B - Floor 1,3/10/2025 1:27:00 PM,56.456,lux,Normal,58.4
12,Motion,Roof,8/23/2025 10:51:39 PM,-2.395,count,Normal,64.1
6,Humidity,Building B - Floor 2,4/8/2025 2:13:36 AM,35.801,%RH,Normal,46.1
38,Pressure,Building A - Floor 2,6/12/2025 1:44:38 PM,75.84,hPa,Normal,45.9
37,Pressure,Building B - Floor 1,1/12/2025 11:15:28 AM,51.723,hPa,Normal,55.2
40,Motion,Building B - Floor 1,5/20/2025 6:29:51 PM,92.409,count,Normal,15.6
27,Humidity,Building B - Floor 1,10/15/2025 12:11:05 AM,3.648,%RH,Normal,11.6
46,Temperature,Basement,10/19/2025 11:05:30 AM,58.724,°C,Alert,77.6
23,Noise,Building B - Floor 1,3/20/2025 4:50:31 PM,81.535,dB,Normal,67.6
49,Noise,Parking Lot,4/12/2025 2:34:23 AM,31.863,dB,Normal,39.9
4,Humidity,Building B - Floor 1,1/11/2025 10:39:15 AM,57.856,%RH,Normal,29.4
18,Pressure,Basement,7/20/2025 3:16:41 PM,43.181,hPa,Normal,91.8
28,Noise,Warehouse,4/21/2025 3:03:42 PM,33.646,dB,Normal,37.2
35,Light,Basement,1/7/2025 9:19:12 AM,0.832,lux,Normal,70.3
30,Pressure,Parking Lot,5/20/2025 7:29:53 AM,92.922,hPa,Normal,29.5
5,Temperature,Roof,5/9/2025 8:26:11 PM,53.91,°C,Normal,40.9
41,Vibration,Building B - Floor 2,7/19/2025 7:55:14 PM,25.947,mm/s,Normal,77.6
1,CO2,Warehouse,9/30/2025 3:43:54 PM,31.16,ppm,Normal,33.6
16,Light,Building B - Floor 1,1/17/2025 7:56:58 PM,62.344,lux,Normal,92.1
17,Pressure,Building A - Floor 2,7/16/2025 1:01:24 PM,-9.16,hPa,Normal,84.7
31,CO2,Building A - Floor 1,7/24/2025 4:01:48 PM,29.824,ppm,Normal,96.5
45,Vibration,Parking Lot,4/20/2025 7:36:03 AM,51.546,mm/s,Normal,73.1
30,Pressure,Basement,7/16/2025 7:37:49 AM,95.472,hPa,Normal,36.4
26,Humidity,Building B - Floor 1,6/30/2025 2:21:08 AM,8.166,%RH,Normal,74.1
39,Motion,Building A - Floor 1,1/14/2025 7:22:50 AM,19.252,count,Normal,16.9
15,Light,Building A - Floor 2,12/5/2025 11:53:58 PM,22.36,lux,Normal,72.3
26,Noise,Building B - Floor 1,12/13/2025 2:14:55 AM,90.021,dB,Normal,76.1
38,Temperature,Building B - Floor 1,2/24/2025 1:33:21 AM,27.866,°C,Normal,75
47,CO2,Parking Lot,7/12/2025 12:08:01 PM,47.518,ppm,Normal,99.5
42,Vibration,Building A - Floor 1,1/6/2025 7:14:41 PM,54.025,mm/s,Normal,94.3
30,Vibration,Parking Lot,7/27/2025 9:16:23 PM,18.419,mm/s,Normal,68.6
16,Pressure,Basement,7/14/2025 10:27:31 PM,38.853,hPa,Normal,21.4
22,Light,Building A - Floor 2,1/17/2025 1:15:24 PM,-2.502,lux,Normal,32.5
14,Humidity,Basement,4/4/2025 8:07:33 PM,44.604,%RH,Normal,57.1
20,Light,Building A - Floor 2,6/17/2025 2:55:07 PM,22.181,lux,Normal,49
5,Pressure,Building B - Floor 1,3/9/2025 2:09:12 PM,84.555,hPa,Normal,59.8
47,Noise,Warehouse,5/14/2025 8:14:05 AM,17.585,dB,Normal,86.8
24,Light,Building B - Floor 2,8/8/2025 7:20:09 AM,29.884,lux,Normal,80.2
21,Light,Building A - Floor 1,7/17/2025 5:11:04 AM,50.711,lux,Normal,23.2
40,Motion,Parking Lot,6/17/2025 7:36:46 PM,-9.964,count,Normal,34.7
20,Humidity,Building B - Floor 2,11/22/2025 10:04:58 PM,52.205,%RH,Normal,30.3
19,Temperature,Building A - Floor 1,2/24/2025 8:33:24 PM,15.667,°C,Normal,97.1
24,Pressure,Roof,3/7/2025 7:15:00 PM,46.833,hPa,Normal,34.7
22,Light,Roof,7/15/2025 12:50:17 PM,91.537,lux,Normal,47.6
8,Noise,Building B - Floor 2,11/27/2025 10:22:26 PM,91.01,dB,Normal,83.9
41,Humidity,Warehouse,11/3/2025 12:15:35 PM,29.064,%RH,Normal,42.9
37,CO2,Building A - Floor 2,5/7/2025 4:49:12 AM,42.939,ppm,Normal,73.7
8,Temperature,Building B - Floor 2,6/28/2025 7:07:49 PM,60.636,°C,Normal,17.7
31,Pressure,Building B - Floor 1,9/11/2025 8:31:50 PM,14.3,hPa,Normal,42.4
48,Motion,Basement,12/20/2025 11:35:30 PM,44.565,count,Normal,17.6
20,Humidity,Roof,10/14/2025 5:46:05 PM,65.891,%RH,Normal,39.7
33,CO2,Roof,10/10/2025 11:08:40 AM,30.656,ppm,Normal,63
22,Humidity,Warehouse,11/20/2025 12:24:59 AM,55.47,%RH,Normal,51.1
41,CO2,Parking Lot,3/23/2025 12:46:53 PM,45.256,ppm,Normal,60.9
19,Light,Building B - Floor 1,5/24/2025 6:46:48 PM,89.397,lux,Normal,68.3
1,Light,Building A - Floor 1,3/9/2025 9:00:24 AM,18.586,lux,Normal,31.7
18,Vibration,Roof,7/14/2025 11:48:34 PM,86.259,mm/s,Normal,59
20,Vibration,Building A - Floor 1,12/1/2025 10:53:00 PM,99.437,mm/s,Normal,26.8
14,Vibration,Building B - Floor 2,2/4/2025 12:25:52 AM,59.293,mm/s,Normal,31.4
42,Temperature,Building B - Floor 2,1/4/2025 2:07:55 PM,25.688,°C,Normal,50.7
25,Vibration,Building B - Floor 1,3/4/2025 4:09:29 PM,10.895,mm/s,Normal,56.6
40,Pressure,Warehouse,5/19/2025 7:53:11 PM,37.014,hPa,Normal,46.9
41,Humidity,Building A - Floor 2,2/4/2025 9:03:13 PM,78.07,%RH,Normal,39.2
29,Motion,Building B - Floor 2,2/19/2025 9:25:01 AM,-3.655,count,Alert,61.2
31,Pressure,Basement,6/16/2025 5:26:09 PM,58.794,hPa,Normal,77.9
43,CO2,Roof,3/18/2025 3:05:21 AM,36.876,ppm,Normal,70.8
4,Humidity,Roof,10/7/2025 2:00:33 AM,98.566,%RH,Normal,21.3
47,Pressure,Warehouse,1/30/2025 6:10:37 PM,38.085,hPa,Normal,31.9
46,Noise,Building A - Floor 1,3/16/2025 10:27:20 AM,16.032,dB,Normal,62.6
24,Pressure,Building B - Floor 2,1/5/2025 12:09:28 AM,-8.635,hPa,Normal,21.5
38,Humidity,Basement,4/27/2025 6:10:40 AM,10.47,%RH,Normal,40.1
43,Temperature,Building A - Floor 2,10/12/2025 12:10:19 AM,37.462,°C,Alert,34.3
27,CO2,Building B - Floor 1,3/13/2025 8:48:46 AM,12.346,ppm,Normal,93.3
11,Light,Building B - Floor 2,8/6/2025 2:23:35 PM,51.844,lux,Normal,33.5
25,CO2,Basement,12/30/2025 11:06:50 AM,78.624,ppm,Alert,70
36,Light,Building A - Floor 2,7/27/2025 1:15:03 AM,89.176,lux,Normal,88.8
6,Light,Building B - Floor 1,6/16/2025 3:42:56 PM,99.945,lux,Normal,98.1
3,Motion,Basement,1/16/2025 5:22:12 PM,87.555,count,Normal,53.7
46,CO2,Building A - Floor 1,7/8/2025 12:46:30 PM,99.736,ppm,Normal,94
34,Motion,Parking Lot,8/22/2025 1:05:02 AM,63.689,count,Normal,53.8
29,CO2,Building A - Floor 1,6/25/2025 6:54:56 AM,62.914,ppm,Normal,77.4
46,CO2,Building B - Floor 2,5/31/2025 8:58:22 PM,93.933,ppm,Normal,60.5
33,Vibration,Roof,2/16/2025 8:49:44 PM,-3.385,mm/s,Normal,54.2
17,Pressure,Basement,12/17/2025 6:02:02 AM,3.045,hPa,Normal,86.3
22,Humidity,Building B - Floor 2,2/19/2025 6:39:14 PM,17.656,%RH,Normal,17.6
14,Pressure,Roof,8/11/2025 12:22:35 PM,33.236,hPa,Normal,65.7
10,CO2,Parking Lot,5/16/2025 8:20:15 PM,71.92,ppm,Normal,62.1
31,Humidity,Building A - Floor 2,12/11/2025 6:29:54 PM,60.634,%RH,Normal,65
32,Vibration,Building A - Floor 2,6/6/2025 1:00:58 PM,78.686,mm/s,Normal,76.5
37,Light,Roof,8/1/2025 6:32:33 AM,70.336,lux,Alert,92.5
14,Pressure,Building A - Floor 2,1/24/2025 11:12:38 AM,51.761,hPa,Normal,48.8
41,Noise,Basement,2/27/2025 1:52:35 AM,17.539,dB,Normal,70.8
9,Noise,Parking Lot,11/18/2025 3:42:41 AM,59.34,dB,Normal,94.8
45,Light,Basement,2/9/2025 10:25:20 PM,-6.091,lux,Normal,56.3
13,CO2,Parking Lot,7/1/2025 10:14:13 AM,37.667,ppm,Normal,48.2
40,CO2,Warehouse,9/19/2025 9:56:06 PM,58.804,ppm,Normal,30.2
7,Light,Roof,2/4/2025 2:28:44 AM,0.244,lux,Normal,68.6
14,Humidity,Parking Lot,7/22/2025 3:55:35 PM,88.075,%RH,Normal,81.2
19,Motion,Warehouse,10/27/2025 2:02:38 PM,79.7,count,Normal,41.8
10,Temperature,Building A - Floor 2,5/7/2025 12:40:06 AM,29.415,°C,Normal,80
33,Pressure,Parking Lot,10/19/2025 5:44:18 AM,13.13,hPa,Normal,59.6
1,Light,Building B - Floor 1,2/25/2025 6:31:54 PM,54.763,lux,Normal,76.7
40,Pressure,Building A - Floor 2,7/14/2025 2:39:56 AM,82.357,hPa,Normal,64.8
22,Vibration,Building A - Floor 1,11/24/2025 8:15:50 PM,35.601,mm/s,Normal,85.4
44,Humidity,Building B - Floor 1,12/27/2025 4:58:33 AM,66.698,%RH,Normal,37.7
48,Vibration,Building B - Floor 1,7/28/2025 12:19:12 PM,0.588,mm/s,Normal,50
25,Light,Building A - Floor 1,3/20/2025 3:46:27 AM,44.158,lux,Normal,47
4,Temperature,Basement,10/17/2025 3:32:12 AM,46.144,°C,Normal,17.2
23,Light,Basement,11/20/2025 6:50:08 AM,74.714,lux,Normal,65.2
44,Pressure,Warehouse,2/23/2025 12:18:31 PM,-2.534,hPa,Normal,81
31,Noise,Building B - Floor 2,5/3/2025 9:03:53 AM,34.839,dB,Normal,77.8
44,Humidity,Basement,2/18/2025 6:47:47 PM,73.097,%RH,Normal,51.1
13,Pressure,Building A - Floor 2,1/18/2025 4:32:01 AM,66.193,hPa,Normal,70.5
21,Vibration,Basement,4/6/2025 10:10:59 PM,47.114,mm/s,Normal,96.9
7,Vibration,Basement,7/12/2025 1:15:53 AM,30.635,mm/s,Normal,98.4
8,Noise,Parking Lot,5/23/2025 7:31:45 PM,34.185,dB,Normal,55.4
6,CO2,Basement,4/7/2025 9:16:15 PM,-4.798,ppm,Normal,25.2
39,Light,Building B - Floor 1,12/14/2025 10:50:27 AM,35.847,lux,Normal,72.8
49,Vibration,Building A - Floor 2,8/28/2025 7:41:53 PM,59.435,mm/s,Normal,89.9
10,Motion,Building B - Floor 1,1/13/2025 12:29:52 AM,74.383,count,Normal,61.4
23,Motion,Warehouse,10/24/2025 3:05:41 PM,59.545,count,Normal,93.8
38,Motion,Building A - Floor 1,4/8/2025 12:07:54 AM,72.328,count,Normal,43.1
48,Pressure,Building B - Floor 2,10/27/2025 5:57:07 AM,8.885,hPa,Normal,19.2
1,CO2,Parking Lot,9/8/2025 6:47:16 PM,52.209,ppm,Normal,72.3
39,Vibration,Building B - Floor 1,1/1/2025 9:17:30 PM,-8.297,mm/s,Normal,42.6
11,Vibration,Building A - Floor 2,1/21/2025 1:28:57 PM,5.075,mm/s,Normal,81.6
44,CO2,Parking Lot,1/17/2025 8:51:03 AM,-6.107,ppm,Normal,48
21,Noise,Building A - Floor 1,8/17/2025 9:50:17 PM,33.197,dB,Normal,96.3
19,Motion,Building B - Floor 1,3/19/2025 9:18:38 AM,48.309,count,Normal,37.9
2,Vibration,Basement,1/10/2025 12:54:26 AM,59.191,mm/s,Normal,61.2
46,Temperature,Building A - Floor 1,11/19/2025 8:32:29 PM,1.187,°C,Normal,90.2
46,Light,Building A - Floor 2,6/17/2025 9:48:00 PM,38.637,lux,Normal,56.6
9,Temperature,Building B - Floor 2,3/9/2025 7:06:22 PM,63.62,°C,Normal,22.5
20,Light,Building A - Floor 2,5/1/2025 2:56:40 AM,22.739,lux,Normal,22.4
27,Vibration,Warehouse,12/24/2025 8:59:00 AM,18.908,mm/s,Normal,56.4
23,Temperature,Parking Lot,6/13/2025 7:07:20 AM,-7.78,°C,Normal,51.7
20,Motion,Basement,11/11/2025 4:36:05 AM,29.202,count,Normal,50.6
44,Motion,Building B - Floor 2,6/15/2025 11:03:49 PM,99.025,count,Normal,25.4
5,Motion,Warehouse,5/15/2025 10:27:40 PM,41.547,count,Normal,83
46,Temperature,Building A - Floor 2,5/7/2025 10:12:26 PM,95.411,°C,Normal,45.7
34,Vibration,Parking Lot,9/22/2025 8:17:15 AM,47.333,mm/s,Normal,57.7
3,Noise,Building B - Floor 2,6/29/2025 7:02:42 PM,61.181,dB,Normal,15.7
29,CO2,Basement,3/15/2025 10:42:27 AM,-6.605,ppm,Normal,20.5
7,Pressure,Roof,4/9/2025 5:25:16 AM,36.961,hPa,Normal,60.5
4,Temperature,Building B - Floor 2,4/14/2025 5:50:56 AM,-5.544,°C,Normal,13
3,Humidity,Warehouse,11/17/2025 12:06:27 AM,61.406,%RH,Normal,48.2
4,Pressure,Parking Lot,5/9/2025 1:31:19 AM,60.417,hPa,Alert,97.1
31,Humidity,Building B - Floor 2,3/16/2025 5:31:29 PM,64.367,%RH,Normal,40.4
45,Motion,Building B - Floor 2,9/20/2025 4:33:16 AM,19.828,count,Normal,67.7
43,CO2,Building A - Floor 1,5/27/2025 10:12:05 AM,61.181,ppm,Normal,64.2
18,Temperature,Basement,2/27/2025 6:17:21 PM,9.015,°C,Normal,45.8
24,Temperature,Building A - Floor 2,8/11/2025 1:31:44 PM,58.461,°C,Normal,52.5
14,CO2,Building B - Floor 1,2/6/2025 4:37:27 AM,22.609,ppm,Normal,18.6
2,Humidity,Warehouse,3/15/2025 2:05:29 PM,50.323,%RH,Normal,55.2
43,Motion,Building A - Floor 1,5/13/2025 6:31:37 PM,6.023,count,Normal,42.1
3,Light,Warehouse,9/12/2025 3:17:03 AM,12.733,lux,Normal,21.2
29,Motion,Parking Lot,2/27/2025 7:06:35 AM,-8.843,count,Normal,84.5
40,Humidity,Basement,9/26/2025 1:35:48 PM,22.509,%RH,Normal,61.7
31,Vibration,Building A - Floor 1,9/8/2025 1:02:01 PM,93.302,mm/s,Normal,63.5
49,CO2,Parking Lot,2/18/2025 4:45:31 PM,48.829,ppm,Alert,13.8
24,Vibration,Parking Lot,1/3/2025 9:17:07 PM,32.422,mm/s,Normal,55.8
13,Light,Building A - Floor 2,12/17/2025 5:39:50 AM,82.139,lux,Normal,19.9
2,Humidity,Roof,7/3/2025 2:43:50 AM,32.711,%RH,Normal,65.7
4,Vibration,Building B - Floor 2,4/21/2025 7:34:02 AM,20.276,mm/s,Normal,63.7
43,Noise,Roof,1/31/2025 3:39:09 PM,78.438,dB,Normal,60.5
29,Light,Building A - Floor 2,4/17/2025 4:57:10 PM,71.136,lux,Normal,86.9
29,Humidity,Basement,9/3/2025 6:45:21 PM,39.873,%RH,Normal,60.3
2,Vibration,Building A - Floor 2,10/26/2025 10:06:08 PM,89.433,mm/s,Normal,27.1
32,Temperature,Building A - Floor 1,5/15/2025 1:06:42 AM,67.662,°C,Normal,50
10,Pressure,Building A - Floor 1,7/12/2025 3:57:26 AM,21.818,hPa,Normal,22.8
30,CO2,Building A - Floor 1,9/23/2025 9:20:15 AM,40.096,ppm,Normal,45.8
12,Vibration,Building A - Floor 2,8/17/2025 4:14:58 PM,85.385,mm/s,Normal,57
2,Light,Building A - Floor 2,1/26/2025 3:00:20 PM,98.954,lux,Normal,54.8
22,Humidity,Building B - Floor 1,8/3/2025 8:58:54 AM,33.796,%RH,Normal,65.1
49,Temperature,Building A - Floor 1,4/24/2025 7:19:49 PM,40.957,°C,Normal,70
36,Noise,Building B - Floor 2,10/24/2025 12:33:04 PM,81.298,dB,Normal,52.3
28,Motion,Building A - Floor 2,2/17/2025 2:51:33 AM,82.726,count,Normal,74.6
30,Noise,Warehouse,12/11/2025 2:49:44 AM,14.805,dB,Normal,58.7
28,Noise,Warehouse,9/10/2025 6:07:14 PM,26.236,dB,Normal,93.4
25,Humidity,Building A - Floor 2,11/28/2025 1:29:09 PM,99.432,%RH,Alert,36.7
43,CO2,Building A - Floor 1,10/25/2025 6:11:54 AM,18.803,ppm,Normal,34.1
20,Light,Warehouse,3/16/2025 8:37:25 PM,83.984,lux,Normal,63.6
44,CO2,Basement,12/13/2025 7:30:16 AM,-1.807,ppm,Normal,30
11,Noise,Basement,8/12/2025 2:15:47 PM,56.755,dB,Normal,82.6
16,CO2,Building B - Floor 1,4/1/2025 4:30:30 AM,12.668,ppm,Normal,62
13,Temperature,Building A - Floor 2,5/12/2025 7:41:05 PM,46.296,°C,Normal,44
